-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /workspace/logs/cleaning_dataset_combine_2.log
  log type:  text
 opened on:  28 Jul 2023, 12:40:24

. 
. *Set Ado file path
. adopath + "$projectdir/analysis/ado"
  [1]  (BASE)      "/usr/local/stata/ado/base/"
  [2]  (SITE)      "/usr/local/ado/"
  [3]              "."
  [4]  (PERSONAL)  "~/ado/personal/"
  [5]  (PLUS)      "~/ado/plus/"
  [6]  (OLDPLACE)  "~/ado/"
  [7]              "/workspace/analysis/ado"

. 
. *       Import control dataset
. import delimited "$projectdir/output/input_control.csv", clear
(221 vars, 50,000 obs)

. gen control_dataset=1

. *       Convert control strings to dates     * 
. foreach var of varlist   covid_test_positive_date                            
>    ///
>                                                  covid_test_positive_date2   
>                            ///
>                                                  covid_test_positive_date3   
>                            ///
>                                                  covid_test_positive_treat   
>                            ///
>                                                  prior_covid_date            
>                            ///
>                                                  sotrovimab                  
>                                            ///
>                                                  molnupiravir                
>                                    /// 
>                                                  paxlovid                    
>                                            ///
>                                                  remdesivir                  
>                                            ///
>                                                  casirivimab                 
>                                    ///
>                                                  sotrovimab_not_start        
>                            ///
>                                                  molnupiravir_not_start      
>                            ///
>                                                  paxlovid_not_start          
>                                    ///
>                                                  date_treated                
>                                    ///
>                                                  start_date                  
>                                            ///
>                                                  drugs_paxlovid_interaction  
>                            ///
>                                                  drugs_nirmatrelvir_interacti
> on                 ///
>                                                  last_vaccination_date       
>                            ///
>                                                  death_date                  
>                                            ///
>                                                  dereg_date                  
>                                    ///
>                                                  bmi_date_measured           
>                                    ///
>                                                  creatinine_ctv3_date        
>                            ///
>                                                  creatinine_snomed_date      
>                            ///
>                                                  creatinine_short_snomed_date
>                    ///
>                                                  ae_diverticulitis_icd       
>                            ///
>                                                  ae_diverticulitis_snomed    
>                            ///
>                                                  ae_diarrhoea_snomed         
>                            ///
>                                                  ae_taste_snomed             
>                                    ///
>                                                  ae_taste_icd                
>                                    ///
>                                                  ae_rash_snomed              
>                                    ///
>                                                  ae_anaphylaxis_icd          
>                                    ///
>                                                  ae_anaphylaxis_snomed       
>                            ///
>                                                  ae_anaphlaxis_ae            
>                                    ///
>                                                  ae_drugreact_ae             
>                                    ///
>                                                  ae_allergic_ae              
>                                    ///
>                                                  ae_rheumatoid_arthritis_snom
> ed                 ///
>                                                  ae_rheumatoid_arthritis_icd 
>                    ///
>                                                  ae_sle_ctv                  
>                                            ///
>                                                  ae_sle_icd                  
>                                            ///
>                                                  ae_psoriasis_snomed         
>                            ///
>                                                  ae_psoriatic_arthritis_snome
> d                  ///
>                                                  ae_ankylosing_spondylitis_ct
> v                  ///
>                                                  ae_ibd_snomed               
>                                    ///
>                                                  ae_diverticulitis_ae        
>                            ///
>                                                  ae_rheumatoid_arthritis_ae  
>                            ///
>                                                  ae_sle_ae                   
>                                            ///
>                                                  ae_psoriasis_ae             
>                                    ///
>                                                  ae_psoriatic_arthritis_ae   
>                            ///
>                                                  ae_ankylosing_spondylitis_ae
>                    ///
>                                                  ae_ibd_ae                   
>                                            ///
>                                                  ae_diverticulitis_icd_prim  
>                            ///     
>                                                  ae_taste_icd_prim           
