-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\k1635179\OneDrive - King's College London\Katie\OpenSafely\Safety mAB and antivirals\Safety-Sotrovimab-Paxlovid-Molnupiravir/logs/cleaning_dataset_combine.log
  log type:  text
 opened on:  31 Oct 2023, 16:03:54

. 
. *Set Ado file path
. adopath + "$projectdir/analysis/ado"
  [1]  (BASE)      "C:\Program Files\Stata17\ado\base/"
  [2]  (SITE)      "C:\Program Files\Stata17\ado\site/"
  [3]              "."
  [4]  (PERSONAL)  "C:\users\PUBLIC\documents/"
  [5]  (PLUS)      "C:\users\PUBLIC\documents/"
  [6]  (OLDPLACE)  "c:\ado/"
  [7]              "C:\Users\k1635179\OneDrive - King's College London\Katie\OpenSafely\Safety mAB and antivirals\Safety-Sotrovimab-Paxlovid-Molnupiravir\analysis/analysis/ado"
  [8]              "C:\Users\k1635179\OneDrive - King's College London\Katie\OpenSafely\Safety mAB and antivirals\Safety-Sotrovimab-Paxlovid-Molnupiravir/analysis/ado"

. 
. 
. ***********************************************************************************************************************
. **                      MAIN ANALYSIS                   **
. ***********************************************************************************************************************
. *       Import control dataset
. import delimited "$projectdir/output/input_control.csv", clear
(encoding automatically selected: ISO-8859-1)
(279 vars, 50,000 obs)

. gen control_dataset=1

. *       Convert control strings to dates     * 
. foreach var of varlist   pre_covid_hosp_date                                    ///
>                                                  pre_covid_hosp_discharge                               ///
>                                                  covid_test_positive_date                               ///
>                                                  covid_test_positive_date2                              ///
>                                                  covid_test_positive_date3                              ///
>                                                  prior_covid_date                                       ///
>                                                  sotrovimab                                                             ///
>                                                  molnupiravir                                                   /// 
>                                                  paxlovid                                                               ///
>                                                  remdesivir                                                             ///
>                                                  casirivimab                                                    ///
>                                                  sotrovimab_not_start                                   ///
>                                                  molnupiravir_not_start                                 ///
>                                                  paxlovid_not_start                                             ///
>                                                  date_treated                                                   ///
>                                                  start_date                                                             ///
>                                                  drugs_paxlovid_interaction                             ///
>                                                  drugs_nirmatrelvir_interaction                 ///
>                                                  drugs_paxlovid_contraindication                ///
>                                                  last_vaccination_date                                  ///
>                                                  death_date                                                             ///
>                                                  dereg_date                                                     ///
>                                                  bmi_date_measured                                              ///
>                                                  creatinine_ctv3_date                                   ///
>                                                  creatinine_snomed_date                                 ///
>                                                  creatinine_short_snomed_date                   ///
>                                                  ae_diverticulitis_icd                                  ///
>                                                  ae_diverticulitis_icd_prim                             ///
>                                                  ae_diverticulitis_snomed                               ///
>                                                  ae_diverticulitis_ae                                   ///                      
>                                                  ae_diarrhoea_snomed                                    ///
>                                                  ae_diarrhoea_icd                                               ///
>                                                  ae_diarrhoea_icd_prim                                  ///
>                                                  ae_diarrhoeal_icd                                              ///
>                                                  ae_diarrhoeal_icd_prim                                 ///              
>                                                  ae_taste_snomed                                                ///
>                                                  ae_taste_icd                                                   ///
>                                                  ae_taste_icd_prim                                              ///
>                                                  ae_rash_snomed                                                 ///
>                                                  ae_rash_ae                                                             ///
>                                                  ae_rash_icd                                                    ///
>                                                  ae_rash_icd_prim                                               ///              
>                                                  ae_bronchospasm_snomed                                 ///
>                                                  ae_contactderm_snomed                                  ///
>                                                  ae_contactderm_icd                                             ///
>                                                  ae_contactderm_icd_prim                                ///
>                                                  ae_contactderm_ae                                              ///
>                                                  ae_dizziness_snomed                                    ///
>                                                  ae_dizziness_icd                                               ///
>                                                  ae_dizziness_icd_prim                                  ///
>                                                  ae_dizziness_ae                                                ///
>                                                  ae_nausea_vomit_snomed                                 ///
>                                                  ae_nausea_vomit_icd                                    ///
>                                                  ae_nausea_vomit_icd_prim                               ///
>                                                  ae_headache_snomed                                             ///
>                                                  ae_headache_icd                                                ///
>                                                  ae_headache_icd_prim                                   ///
>                                                  ae_headache_ae                                                 ///
>                                                  ae_anaphylaxis_icd                                             ///
>                                              ae_anaphylaxis_icd_prim                            ///
>                                              ae_anaphylaxis_snomed                                      ///
>                                                  ae_anaphlaxis_ae                                               ///
>                                                  ae_severedrug_icd                                              ///
>                                                  ae_severedrug_icd_prim                                 ///
>                                                  ae_severedrug_sjs_icd                                  ///
>                                                  ae_severedrug_sjs_icd_prim                             ///
>                                                  ae_severedrug_snomed                                   ///
>                                                  ae_severedrug_ae                                               ///
>                                                  ae_nonsevere_drug_snomed                               ///
>                                                  ae_nonsevere_drug_ae                                   ///
>                                                  ae_rheumatoid_arthritis_icd                    ///
>                                                  ae_rheumatoid_arthritis_icd_prim               ///
>                                                  ae_rheumatoid_arthritis_snomed                 ///
>                                                  ae_rheumatoid_arthritis_ae                             ///
>                                                  ae_sle_icd                                                             ///
>                                                  ae_sle_icd_prim                                                ///
>                                                  ae_sle_ae                                                              ///
>                                                  ae_sle_ctv                                                             ///
>                                                  ae_psoriasis_icd                                               ///
>                                                  ae_psoriasis_icd_prim                                  ///
>                                                  ae_psoriasis_ae                                                ///
>                                                  ae_psoriasis_snomed                                    ///
>                                                  ae_psa_icd                                                             ///
>                                                  ae_psa_icd_prim                                                ///
>                                                  ae_psa_snomed                                                  ///
>                                                  ae_psa_ae                                                              ///
>                                                  ae_psa_snomed                                                  ///
>                                                  ae_axspa_icd                                                   ///
>                                                  ae_axspa_icd_prim                                              ///
>                                                  ae_axspa_ctv                                                   ///
>                                                  ae_axspa_ae                                                    ///
>                                                  ae_ibd_icd                                                             ///
>                                                  ae_ibd_icd_prim                                                ///
>                                                  ae_ibd_ctv                                                             ///
>                                                  ae_ibd_ae                                                              ///
>                                                  pre_diverticulitis_icd                                 ///
